Type,Area,Perimeter,Eccentricity,Extent,Solidity,BLue,Green,Red,Point Polygon Test
rice,1316.5,172.89444160461426,0.9444123679299077,0.46160589060308554,0.9417024320457796,56,74,75,5.385164807134504
rice,1362.5,171.63960909843445,0.9427527157210821,0.6582125603864735,0.9605216778286922,69,90,92,-5.0
rice,1670.5,207.92387974262238,0.9565301993980078,0.4917574330291434,0.9464589235127479,58,82,84,-2.0
rice,1730.5,212.89444196224213,0.9668957779312953,0.4306869089099054,0.9448539448539448,41,54,54,8.06225774829855
rice,1708.5,214.40916109085083,0.9549094659457806,0.4902439024390244,0.929795918367347,47,64,64,7.211102550927978
rice,1219.5,193.9238795042038,0.9492264241038084,0.5619815668202764,0.8748206599713056,42,60,61,-7.0
rice,1294.0,195.62236404418945,0.9718102000299963,0.3692922374429224,0.9493763756419662,59,79,82,1.0
rice,1612.0,191.33809292316437,0.9360373040632304,0.5433097404785979,0.9361207897793263,50,67,69,7.0
rice,1579.0,209.6812388896942,0.9515914541207872,0.5629233511586452,0.9180232558139535,51,67,67,-1.0
rice,1535.0,196.30865573883057,0.9305055228804154,0.46515151515151515,0.9345509893455098,57,78,80,8.94427190999916
rice,1532.5,199.23758816719055,0.9655111895127824,0.4408803222094361,0.9596117720726361,59,78,79,1.0
rice,1751.5,201.86500430107117,0.9432719399624012,0.4346153846153846,0.9495798319327731,61,88,92,8.94427190999916
rice,1539.5,195.92387974262238,0.9579679238832679,0.4934294871794872,0.9470932020916641,59,76,77,-0.0
rice,1644.0,201.88224971294403,0.9607213687441448,0.7736470588235295,0.9516642547033285,63,86,89,-7.0
rice,1265.5,166.8111822605133,0.9464860999640977,0.6646533613445378,0.9298310066127847,56,77,80,-6.0
rice,1173.0,172.1665199995041,0.9624951184830911,0.4231601731601732,0.9291089108910892,45,57,58,4.47213595499958
rice,1562.0,206.7939372062683,0.9692724736670583,0.39444444444444443,0.9185533666568656,39,51,51,7.810249675906654
rice,1288.0,177.1959581375122,0.9467979565149081,0.5420875420875421,0.9279538904899135,46,64,66,1.0
rice,1615.0,207.4802281856537,0.9699567000808486,0.4196985446985447,0.9332562843108928,41,57,57,5.656854249492381
rice,1402.5,189.5807341337204,0.9413009383653729,0.5030487804878049,0.9211822660098522,42,55,56,2.0
rice,1769.0,214.3675309419632,0.954203566779823,0.6625468164794007,0.9344955097728473,53,75,76,-2.8284271247461903
rice,1653.5,207.37972378730774,0.9736631174401826,0.397380437394857,0.944317532838378,57,79,80,2.1213203435596424
rice,1569.5,194.9533177614212,0.940948548746438,0.6850720209515495,0.9273264401772526,60,83,86,-4.949747468305833
rice,1538.5,194.95331704616547,0.9592070448730129,0.7305318138651472,0.9508652657601978,72,96,98,-7.0
rice,1496.5,204.61017155647278,0.9718793217586288,0.5273079633544749,0.9370695053224797,64,88,91,-6.324555320336759
rice,1564.5,206.40916085243225,0.9644697604875014,0.47109304426377596,0.9357057416267942,52,77,82,-4.242640687119285
rice,1227.5,169.78174436092377,0.9362191553329626,0.573062558356676,0.9338151388360594,49,69,70,-2.8284271247461903
rice,1347.0,178.22539567947388,0.9512581681692028,0.7483333333333333,0.9489256780556534,70,91,93,-6.082762530298219
rice,1359.0,205.76449942588806,0.9674707186876347,0.33873379860418745,0.9075125208681135,36,47,47,6.324555320336759
rice,1685.5,204.6101713180542,0.9521938923615902,0.5901610644257703,0.9369093941078377,60,84,86,-4.0
rice,1271.5,160.8944422006607,0.9398263562400355,0.46169208424110386,0.9661854103343465,68,85,87,7.810249675906654
rice,1395.0,189.13708221912384,0.9671321768671768,0.41333333333333333,0.9594222833562586,61,81,84,-1.4142135623730951
rice,1273.0,166.30865621566772,0.9541364766894019,0.43655692729766804,0.9654910883579826,72,95,95,9.192388155425117
rice,1625.0,201.05382251739502,0.9598412838475164,0.6998277347114557,0.9500146156094709,66,90,93,-7.0
rice,1320.0,177.33809351921082,0.9553464964082549,0.4796511627906977,0.9431939978563773,41,58,60,2.0
rice,1509.5,187.2964630126953,0.950069510507392,0.6126217532467533,0.9493710691823899,64,84,87,-5.0
rice,1409.5,197.58073389530182,0.9568906893466538,0.5575553797468354,0.9200391644908616,49,69,72,-3.1622776601683795
rice,1506.0,187.13708305358887,0.9489936354458085,0.44398584905660377,0.9380255372158206,58,75,76,2.8284271247461903
rice,1700.0,214.50966620445251,0.9604670725648449,0.7346585998271391,0.9454949944382648,60,83,87,-5.830951894845301
rice,1232.5,176.89444160461426,0.956058036014281,0.40757275132275134,0.956167571761055,55,74,79,2.8284271247461903
rice,1502.0,213.1959581375122,0.9744471388239883,0.604669887278583,0.9355341015260044,48,67,69,-6.0
rice,1707.0,209.8233746290207,0.9682893977789936,0.4501582278481013,0.9488604780433574,41,57,57,4.47213595499958
rice,1499.0,187.62236535549164,0.9548130103507262,0.4285305889079474,0.9472353870458136,62,82,85,2.1213203435596424
rice,1360.5,188.12489008903503,0.9641568746071923,0.5740506329113924,0.9428274428274428,60,85,89,-6.082762530298219
rice,1245.5,184.95331752300262,0.9522999261649131,0.6653311965811965,0.9124542124542124,54,84,89,-8.54400374531753
rice,1635.0,198.65180122852325,0.9497177980758892,0.4666095890410959,0.9450867052023122,43,60,61,6.4031242374328485
rice,1386.0,185.76449966430664,0.9520025720848799,0.39152542372881355,0.9604989604989606,59,80,83,7.0710678118654755
rice,1539.5,202.1248903274536,0.9638853910660122,0.6172814755412991,0.9372907153729072,61,86,88,-6.0
rice,1792.0,211.1370825767517,0.9593007058505288,0.45714285714285713,0.9613733905579399,63,83,85,5.385164807134504
rice,1742.0,201.76450085639954,0.9557273583971755,0.4071996259934549,0.9667036625971143,57,80,83,10.816653826391969
rice,1358.5,172.55129635334015,0.9547050578743072,0.43374840357598976,0.9513305322128851,36,50,50,6.363961030678928
rice,1512.0,198.36753070354462,0.968290238416005,0.70064874884152,0.9467752035065748,58,82,85,-6.082762530298219
rice,1424.0,194.85281217098236,0.9588102428011983,0.5462217107786728,0.9298073783872021,66,89,92,-7.0
rice,1129.0,160.02438461780548,0.9502592007795915,0.4646090534979424,0.9439799331103679,41,54,53,2.8284271247461903
rice,1476.0,201.0538226366043,0.9705149425766366,0.7068965517241379,0.9467607440667094,60,83,85,-9.0
rice,1231.5,174.61017155647278,0.9594104481375635,0.5331168831168831,0.9465795541890853,42,58,58,-4.0
rice,1569.0,195.33809351921082,0.9606681813154605,0.4952651515151515,0.9509090909090909,70,89,90,3.0
rice,1317.5,190.8111822605133,0.9702952246626956,0.6613955823293173,0.9444444444444444,65,89,92,-12.0
rice,1565.0,197.39696872234344,0.9640939645806423,0.7671568627450981,0.95397744590064,66,89,91,-9.0
rice,1489.0,205.68123936653137,0.9600721440227732,0.557052001496446,0.9297533562285357,69,90,93,-8.0
rice,1657.0,207.48022854328156,0.9618278522262498,0.44471282877079976,0.9495702005730658,57,81,83,-1.4142135623730951
rice,1255.0,166.3675308227539,0.9550677947914482,0.5432900432900433,0.9598470363288719,80,97,99,-3.605551275463989
rice,1242.5,165.78174448013306,0.9429857643751397,0.506935944512444,0.9448669201520913,51,68,70,3.1622776601683795
rice,1655.0,202.85281205177307,0.957480868312537,0.6355606758832565,0.944634703196347,53,69,71,-1.0
rice,1574.0,204.85281217098236,0.9650829772865557,0.5051347881899871,0.9442111577684463,44,58,58,4.0
rice,1419.5,193.86500442028046,0.9569790685442187,0.38784153005464483,0.943502824858757,55,76,78,7.0710678118654755
rice,1644.5,202.26702547073364,0.9571367585264953,0.5527731092436975,0.9555490993608368,63,85,88,-4.47213595499958
rice,1683.0,204.79393649101257,0.9595465935206019,0.4428947368421053,0.9457712840685586,40,53,53,6.708203932499369
rice,1536.0,191.8233745098114,0.9575950882493365,0.4507042253521127,0.9564134495641345,52,73,74,2.1213203435596424
rice,1694.5,205.29646337032318,0.9545670535001368,0.6748307447232178,0.9361878453038674,55,79,80,-2.0
rice,1320.0,177.39696836471558,0.960244331362183,0.632183908045977,0.9358383551931939,46,64,67,-4.123105625617661
rice,1560.5,195.4385985136032,0.9563458736211935,0.5573214285714285,0.9469053398058253,62,81,83,-0.7071067811865476
rice,1247.5,158.81118178367615,0.9237415671419256,0.7108262108262108,0.9625771604938271,64,87,90,-6.0
rice,1559.0,193.39696848392487,0.9652151989364104,0.7336470588235294,0.958499846295727,68,92,95,-6.708203932499369
rice,1199.0,161.6812390089035,0.8988101546871221,0.5213043478260869,0.9330739299610895,43,59,59,4.949747468305833
rice,1534.0,190.56854152679443,0.9499359155016812,0.7101851851851851,0.9492574257425742,64,87,87,-5.0
rice,1681.5,205.6396095752716,0.9541751633218291,0.7349213286713286,0.9502684374116982,61,85,87,-5.0
rice,1881.0,234.10764491558075,0.9622657492150954,0.41204819277108434,0.9198044009779951,40,57,57,7.615773105863909
rice,1141.0,174.85281205177307,0.956218304862364,0.4453551912568306,0.9157303370786517,53,72,75,1.0
rice,1407.0,195.68123936653137,0.9569298819998711,0.5003556187766715,0.9092084006462036,40,56,58,-0.0
rice,1332.5,188.40916121006012,0.9677149924014068,0.4112654320987654,0.9500891265597148,64,84,86,2.23606797749979
rice,1349.0,183.96551084518433,0.960197388405803,0.39770047169811323,0.956398440269408,55,76,78,3.5355339059327378
rice,1514.0,184.45079040527344,0.9548187693224172,0.4281674208144796,0.9564118761844599,62,82,83,4.949747468305833
rice,1460.5,197.63960909843445,0.969803340016991,0.6994731800766284,0.9592775041050903,59,83,85,-7.0
rice,1541.0,198.4507908821106,0.9689442758166447,0.3850574712643678,0.9488916256157636,63,82,84,2.8284271247461903
rice,1741.0,213.62236392498016,0.9659201086576842,0.43525,0.9410810810810811,60,81,83,5.656854249492381
rice,1494.5,201.63960909843445,0.9691908894209276,0.6871264367816092,0.9440934933670246,57,77,79,-9.0
rice,1122.0,168.36753058433533,0.9663012294269013,0.4931868131868132,0.9226973684210527,43,63,65,-2.23606797749979
rice,1512.5,202.9533176422119,0.973084771381064,0.6138392857142857,0.9560682680151706,64,86,89,-6.708203932499369
rice,1197.5,176.12489020824432,0.94946333277,0.6652777777777777,0.9172730754500191,60,80,83,-8.54400374531753
rice,1341.5,181.23758780956268,0.9584314855349919,0.4418642951251647,0.9185210544334133,62,81,83,4.47213595499958
rice,1478.5,192.26702558994293,0.9596089027751292,0.5052973342447027,0.9432216905901116,42,55,55,1.0
rice,1274.5,177.63960921764374,0.9612412912841501,0.6151061776061776,0.9475836431226766,52,75,79,-7.0710678118654755
rice,1629.0,209.13708317279816,0.9694507711781433,0.40572851805728516,0.9211195928753181,39,51,51,6.324555320336759
rice,1374.5,170.66904664039612,0.9384354069347264,0.759812050856827,0.9595113438045375,73,99,101,-5.0
rice,1524.0,200.3675309419632,0.9703381989052826,0.6815742397137746,0.9451162790697675,61,89,91,-8.0
rice,1467.0,198.16652035713196,0.9651476359670443,0.43738819320214667,0.9379795396419437,67,91,92,-0.0
rice,1559.5,201.43859827518463,0.963012317745541,0.5460434173669467,0.9355128974205159,49,67,70,-1.4142135623730951
rice,1903.5,195.78174483776093,0.9078119590359547,0.7177601809954751,0.9601513240857503,74,98,103,1.0
rice,1683.0,200.02438509464264,0.9564495616577597,0.5462512171372931,0.9573378839590444,64,85,88,-0.0
rice,1774.0,208.45079159736633,0.9676745241917831,0.4168233082706767,0.9555615405332615,63,83,86,0.7071067811865476
rice,1604.5,175.98275470733643,0.9039808315648811,0.7792617775619233,0.9697793895436688,75,100,103,-2.0
rice,1483.5,193.0365778207779,0.9732729116053975,0.38602654176424667,0.953099903629939,41,55,54,6.363961030678928
rice,1288.0,174.36753070354462,0.9375774035311826,0.6436781609195402,0.9177057356608479,57,79,81,-5.385164807134504
rice,1831.5,203.5218585729599,0.949752007973074,0.4498894620486367,0.9551499348109518,58,76,77,12.727922061357855
rice,1443.5,191.72286880016327,0.9638920973527173,0.4124285714285714,0.9512355848434926,67,86,87,-0.7071067811865476
rice,1551.0,206.99494767189026,0.9511032731745502,0.5681318681318681,0.9259701492537313,63,85,86,-2.23606797749979
rice,1455.5,179.72286987304688,0.9543416451126608,0.44106060606060604,0.950065274151436,38,49,48,2.1213203435596424
rice,1535.0,195.88225030899048,0.9656293462674527,0.6945701357466063,0.9537123330226779,56,76,79,-6.324555320336759
rice,1629.0,199.13708198070526,0.9573322051889978,0.42421875,0.9576719576719577,39,52,51,7.7781745930520225
rice,1548.0,194.8528118133545,0.9523107789890758,0.5443037974683544,0.9319686935580975,51,66,67,-1.4142135623730951
rice,1184.0,184.99494671821594,0.9681309326859274,0.3902439024390244,0.9107692307692308,38,51,51,1.4142135623730951
rice,1331.5,182.7523066997528,0.9507898953312292,0.44741263440860213,0.9370161857846587,38,48,48,4.123105625617661
rice,1539.0,205.53910398483276,0.9706419769250083,0.5422832980972516,0.9384146341463414,48,65,67,1.0
rice,1450.0,197.42135524749756,0.9606217331648755,0.3776041666666667,0.928,56,80,83,4.242640687119285
rice,1633.5,202.83556711673737,0.9660797668138585,0.3925739005046864,0.9535901926444834,59,78,80,9.192388155425117
rice,1466.5,201.3797231912613,0.964625985236639,0.40522243713733075,0.9197240514267796,56,75,76,0.7071067811865476
rice,1675.0,204.79393756389618,0.9618210460523539,0.4154265873015873,0.9357541899441341,40,57,59,8.48528137423857
rice,1509.0,179.05382251739502,0.9441248878041301,0.7738461538461539,0.9629865985960434,56,80,83,-5.0990195135927845
rice,1422.5,182.20815062522888,0.9497863785991997,0.43421855921855923,0.9411180946080053,57,78,80,3.5355339059327378
rice,1397.5,197.78174459934235,0.9717288241543626,0.5805982550893228,0.9332220367278798,48,65,65,-3.1622776601683795
rice,1705.0,212.99494743347168,0.9665572028416304,0.5217258261933905,0.941208942865029,67,89,92,-5.0
rice,1475.5,191.29646348953247,0.9584888819771772,0.5997967479674797,0.9479601670414392,63,82,84,-5.0
rice,1599.5,200.6934312582016,0.95735010133404,0.4181699346405229,0.9458900059136606,59,80,82,5.656854249492381
rice,1500.5,193.7817438840866,0.9569921261967849,0.5718368902439024,0.9437106918238993,50,68,69,-0.0
rice,1577.5,204.40916097164154,0.9529631248228764,0.4764421624886741,0.9134337000579039,39,53,53,2.8284271247461903
rice,1464.5,192.2081514596939,0.9509249598464015,0.4139344262295082,0.9219389361032421,63,87,90,5.656854249492381
rice,1366.5,183.72286927700043,0.9493046145054131,0.437000319795331,0.9261267366994239,39,50,51,7.615773105863909
rice,1266.5,194.1248903274536,0.975025488036711,0.5261736601578729,0.9476243920688365,43,59,60,-6.0
rice,1320.0,175.88224983215332,0.9541453987772577,0.6790123456790124,0.9469153515064562,55,76,77,-5.0
rice,1237.5,159.15432798862457,0.9404688672351939,0.6653225806451613,0.9596742923613804,65,85,87,-5.0
rice,1450.0,181.19595801830292,0.9200333727889101,0.56640625,0.9440104166666666,59,79,81,2.23606797749979
rice,1423.5,204.06601512432098,0.9620157269956051,0.43136363636363634,0.9032360406091371,41,60,61,8.246211251235321
rice,1339.0,165.19595777988434,0.9270633569308739,0.5628415300546448,0.9472939511850018,70,93,95,1.0
rice,1266.5,172.06601524353027,0.9515677912825263,0.43447684391080615,0.9292002934702861,51,69,71,5.656854249492381
